number,value,datetime_start,datetime_complete,duration,params_ff_activation,params_ff_droput,params_ff_hidden_dim,params_opt,params_opt_lr,state
0,0.7011494252873564,2021-02-05 19:26:38.342414,2021-02-05 19:26:39.650145,0 days 00:00:01.307731000,relu,0.05,128,Adam,0.1,COMPLETE
1,0.718232044198895,2021-02-05 19:26:39.651578,2021-02-05 19:26:41.084959,0 days 00:00:01.433381000,sigmoid,0.1,64,Adam,0.1,COMPLETE
2,0.7362637362637363,2021-02-05 19:26:41.085991,2021-02-05 19:26:42.501775,0 days 00:00:01.415784000,relu,0.05,64,AdamW,0.01,COMPLETE
3,0.708994708994709,2021-02-05 19:26:42.503044,2021-02-05 19:26:44.089175,0 days 00:00:01.586131000,relu,0.05,128,Adam,0.01,COMPLETE
4,0.7222222222222222,2021-02-05 19:26:44.090435,2021-02-05 19:26:45.561304,0 days 00:00:01.470869000,sigmoid,0.1,128,Adam,0.01,COMPLETE
5,0.7422680412371134,2021-02-05 19:26:45.562412,2021-02-05 19:26:46.954452,0 days 00:00:01.392040000,sigmoid,0.1,128,Adam,0.01,COMPLETE
6,0.7431693989071039,2021-02-05 19:26:46.955427,2021-02-05 19:26:48.312413,0 days 00:00:01.356986000,sigmoid,0.05,64,Adam,0.01,COMPLETE
7,0.7282051282051283,2021-02-05 19:26:48.313424,2021-02-05 19:26:49.582300,0 days 00:00:01.268876000,sigmoid,0.05,64,AdamW,0.1,COMPLETE
8,0.7039106145251396,2021-02-05 19:26:49.583322,2021-02-05 19:26:50.735277,0 days 00:00:01.151955000,relu,0.1,64,AdamW,0.1,COMPLETE
9,0.6878980891719746,2021-02-05 19:26:50.736267,2021-02-05 19:26:52.004457,0 days 00:00:01.268190000,sigmoid,0.1,128,AdamW,0.1,COMPLETE
10,0.7199999999999999,2021-02-05 19:26:52.005529,2021-02-05 19:26:53.171656,0 days 00:00:01.166127000,tanh,0.05,64,Adam,0.01,COMPLETE
11,0.7555555555555555,2021-02-05 19:26:53.172626,2021-02-05 19:26:54.362131,0 days 00:00:01.189505000,sigmoid,0.1,128,Adam,0.01,COMPLETE
12,0.7113402061855669,2021-02-05 19:26:54.363525,2021-02-05 19:26:55.790273,0 days 00:00:01.426748000,tanh,0.1,64,Adam,0.01,COMPLETE
13,0.7294117647058823,2021-02-05 19:26:55.791905,2021-02-05 19:26:57.136512,0 days 00:00:01.344607000,sigmoid,0.05,128,Adam,0.01,COMPLETE
14,0.7349397590361447,2021-02-05 19:26:57.137575,2021-02-05 19:26:58.450533,0 days 00:00:01.312958000,sigmoid,0.05,64,Adam,0.01,COMPLETE
15,0.7455621301775147,2021-02-05 19:26:58.451890,2021-02-05 19:26:59.740301,0 days 00:00:01.288411000,sigmoid,0.1,128,Adam,0.01,COMPLETE
16,0.7311827956989247,2021-02-05 19:26:59.741341,2021-02-05 19:27:00.907922,0 days 00:00:01.166581000,tanh,0.1,128,Adam,0.01,COMPLETE
17,0.7391304347826086,2021-02-05 19:27:00.909234,2021-02-05 19:27:02.132040,0 days 00:00:01.222806000,sigmoid,0.1,128,Adam,0.01,COMPLETE
18,0.736842105263158,2021-02-05 19:27:02.133178,2021-02-05 19:27:03.297491,0 days 00:00:01.164313000,sigmoid,0.1,128,Adam,0.01,COMPLETE
19,0.7262569832402234,2021-02-05 19:27:03.298508,2021-02-05 19:27:04.451909,0 days 00:00:01.153401000,sigmoid,0.1,128,Adam,0.01,COMPLETE
20,0.7403314917127071,2021-02-05 19:27:04.453091,2021-02-05 19:27:05.647900,0 days 00:00:01.194809000,tanh,0.1,128,AdamW,0.01,COMPLETE
21,0.7374301675977654,2021-02-05 19:27:05.649028,2021-02-05 19:27:06.850602,0 days 00:00:01.201574000,sigmoid,0.1,128,Adam,0.01,COMPLETE
22,0.7384615384615384,2021-02-05 19:27:06.851630,2021-02-05 19:27:08.000736,0 days 00:00:01.149106000,sigmoid,0.05,64,Adam,0.01,COMPLETE
23,0.7403314917127071,2021-02-05 19:27:08.001740,2021-02-05 19:27:09.164033,0 days 00:00:01.162293000,sigmoid,0.1,128,Adam,0.01,COMPLETE
24,0.746987951807229,2021-02-05 19:27:09.165056,2021-02-05 19:27:10.346120,0 days 00:00:01.181064000,sigmoid,0.05,64,Adam,0.01,COMPLETE
25,0.7368421052631579,2021-02-05 19:27:10.347091,2021-02-05 19:27:11.500660,0 days 00:00:01.153569000,sigmoid,0.1,128,Adam,0.01,COMPLETE
26,0.7317073170731707,2021-02-05 19:27:11.501613,2021-02-05 19:27:12.731575,0 days 00:00:01.229962000,sigmoid,0.1,128,Adam,0.01,COMPLETE
27,0.7303370786516854,2021-02-05 19:27:12.732656,2021-02-05 19:27:13.928362,0 days 00:00:01.195706000,sigmoid,0.05,64,Adam,0.01,COMPLETE
28,0.7391304347826086,2021-02-05 19:27:13.929691,2021-02-05 19:27:15.083474,0 days 00:00:01.153783000,sigmoid,0.1,128,Adam,0.01,COMPLETE
29,0.6810344827586207,2021-02-05 19:27:15.084528,2021-02-05 19:27:16.261220,0 days 00:00:01.176692000,relu,0.05,128,Adam,0.1,COMPLETE
30,0.751269035532995,2021-02-05 19:27:16.262277,2021-02-05 19:27:17.437586,0 days 00:00:01.175309000,sigmoid,0.05,64,Adam,0.01,COMPLETE
31,0.7417840375586854,2021-02-05 19:27:17.438612,2021-02-05 19:27:18.592548,0 days 00:00:01.153936000,sigmoid,0.05,64,Adam,0.01,COMPLETE
32,0.7272727272727273,2021-02-05 19:27:18.593737,2021-02-05 19:27:19.755303,0 days 00:00:01.161566000,sigmoid,0.05,64,Adam,0.01,COMPLETE
33,0.7340425531914894,2021-02-05 19:27:19.756354,2021-02-05 19:27:20.942298,0 days 00:00:01.185944000,sigmoid,0.05,64,Adam,0.01,COMPLETE
34,0.739884393063584,2021-02-05 19:27:20.943313,2021-02-05 19:27:22.203356,0 days 00:00:01.260043000,sigmoid,0.05,64,Adam,0.01,COMPLETE
35,0.7023809523809523,2021-02-05 19:27:22.204872,2021-02-05 19:27:23.416571,0 days 00:00:01.211699000,relu,0.05,64,Adam,0.01,COMPLETE
36,0.7374301675977654,2021-02-05 19:27:23.417602,2021-02-05 19:27:24.556626,0 days 00:00:01.139024000,sigmoid,0.05,64,Adam,0.01,COMPLETE
37,0.7444444444444445,2021-02-05 19:27:24.557721,2021-02-05 19:27:25.686197,0 days 00:00:01.128476000,sigmoid,0.1,64,Adam,0.01,COMPLETE
38,0.0,2021-02-05 19:27:25.687266,2021-02-05 19:27:26.820486,0 days 00:00:01.133220000,sigmoid,0.05,128,AdamW,0.1,COMPLETE
39,0.7165775401069518,2021-02-05 19:27:26.821480,2021-02-05 19:27:27.998503,0 days 00:00:01.177023000,relu,0.1,64,Adam,0.01,COMPLETE
40,0.7292817679558011,2021-02-05 19:27:27.999521,2021-02-05 19:27:29.148885,0 days 00:00:01.149364000,sigmoid,0.05,128,Adam,0.01,COMPLETE
41,0.7340425531914894,2021-02-05 19:27:29.149851,2021-02-05 19:27:30.306834,0 days 00:00:01.156983000,sigmoid,0.1,64,Adam,0.01,COMPLETE
42,0.7160493827160495,2021-02-05 19:27:30.307808,2021-02-05 19:27:31.442569,0 days 00:00:01.134761000,sigmoid,0.1,64,Adam,0.01,COMPLETE
43,0.7374301675977654,2021-02-05 19:27:31.443904,2021-02-05 19:27:32.688562,0 days 00:00:01.244658000,sigmoid,0.1,64,Adam,0.01,COMPLETE
44,0.6871165644171778,2021-02-05 19:27:32.689580,2021-02-05 19:27:33.818922,0 days 00:00:01.129342000,sigmoid,0.1,64,Adam,0.01,COMPLETE
45,0.7314285714285715,2021-02-05 19:27:33.820134,2021-02-05 19:27:34.964919,0 days 00:00:01.144785000,sigmoid,0.1,64,AdamW,0.01,COMPLETE
46,0.6995515695067265,2021-02-05 19:27:34.965963,2021-02-05 19:27:36.095963,0 days 00:00:01.130000000,tanh,0.1,64,Adam,0.1,COMPLETE
47,0.7431693989071039,2021-02-05 19:27:36.097029,2021-02-05 19:27:37.275954,0 days 00:00:01.178925000,sigmoid,0.1,64,Adam,0.01,COMPLETE
48,0.7282608695652173,2021-02-05 19:27:37.276975,2021-02-05 19:27:38.423308,0 days 00:00:01.146333000,sigmoid,0.05,64,Adam,0.01,COMPLETE
49,0.7462686567164178,2021-02-05 19:27:38.424301,2021-02-05 19:27:39.567593,0 days 00:00:01.143292000,sigmoid,0.1,128,Adam,0.01,COMPLETE
